candidate_rank,pkg_name,download_count
1,pysam,6368941
2,samtools,3149192
3,htslib,3007943
4,last,2778629
5,meme,2615296
6,bowtie2,1978438
7,harpy,1739657
8,picard,1490870
9,bedtools,1479039
10,bcftools,1458200
11,diamond,1381357
12,bbmap,1231257
13,blast,1228412
14,hmmer,1172583
15,peptide-shaker,1078300
16,star,963021
17,viennarna,841634
18,deeptools,741203
19,bwa,738168
20,htseq,726770
21,pybedtools,694264
22,genenotebook,687476
23,raxml,654094
24,ncbi-vdb,645318
25,perl-json-xs,643933
26,fasttree,638721
27,perl-io-compress,588723
28,cyvcf2,585145
29,snakemake-minimal,574793
30,perl-json,563260
31,entrez-direct,561279
32,dxpy,556873
33,stringtie,542003
34,perl-list-moreutils,528798
35,perl-list-moreutils-xs,527735
36,perl-archive-tar,526724
37,genoboo,524069
38,perl-types-serialiser,513715
39,perl-io-zlib,509361
40,r-saige,502600
41,freebayes,480655
42,abyss,476550
43,unicycler,468956
44,fastqc,463980
45,hyphy,444352
46,bioconductor-biocgenerics,442017
47,snakemake,438972
48,bioconductor-s4vectors,421600
49,ucsc-bedgraphtobigwig,419001
50,bioconductor-biobase,416603
51,searchgui,415745
52,foldseek,413806
53,star-fusion,412378
54,snakemake-interface-common,405894
55,genometools-genometools,405454
56,bioconductor-iranges,403505
57,snakemake-interface-storage-plugins,403121
58,snakemake-interface-executor-plugins,401130
59,snakemake-interface-report-plugins,393983
60,vcftools,393528
61,augustus,393025
62,bioconductor-xvector,388966
63,prophyle,380662
64,ucsc-fatotwobit,374291
65,bowtie,358097
66,aria2,355988
67,mafft,354474
68,primer3,348771
69,bioconductor-genomicranges,344013
70,bioconductor-genomeinfodb,339487
71,mmseqs2,334926
72,bioconductor-biocparallel,334206
73,minimap2,331986
74,bioconductor-delayedarray,331374
75,bioconductor-summarizedexperiment,328476
76,bioconductor-zlibbioc,328147
77,pyfaidx,327825
78,bioconductor-biostrings,323195
79,spades,320961
80,bioconductor-matrixgenerics,320104
81,bioconductor-genomeinfodbdata,318789
82,snakemake-interface-logger-plugins,318254
83,slow5tools,315963
84,gmap,309068
85,bioconductor-data-packages,308547
86,k8,308241
87,seqkit,300153
88,multiqc,297576
89,muscle,292218
90,bioconductor-s4arrays,284795
91,cooltools,284054
92,bioconductor-sparsearray,281461
93,cutadapt,275692
94,sepp,270760
95,anarci,270640
96,bamtools,270507
97,sra-tools,264933
98,perl-xml-libxml,260781
99,fastp,259346
100,metaphlan,258559
101,dnaio,253968
102,gatk4,244815
103,snakemake-interface-scheduler-plugins,235591
104,gatk4-spark,235259
105,bioconductor-rsamtools,234290
106,bioconductor-rhtslib,231662
107,rpsbproc,231598
108,perl-exporter,229459
109,ucsc-wigtobigwig,228459
110,perl-carp,226599
111,bioconductor-genomicalignments,226432
112,dendropy,225400
113,iqtree,221789
114,yacrd,220116
115,seqtk,216296
116,perl-alien-libxml2,210380
117,pyvcf3,209559
118,perl-test2-suite,209010
119,hhsuite,207663
120,samsift,207475
121,perl-term-table,205609
122,perl-alien-build,205536
123,f5c,200327
124,perl-ffi-checklib,199228
125,eva-sub-cli,198692
126,perl-pathtools,196987
127,perl-parent,195344
128,bx-python,192635
129,perl-encode,191063
130,libsequence,190178
131,clustalw,189070
132,comet-ms,185727
133,portcullis,183692
134,perl-http-message,183211
135,bioconductor-annotationdbi,183067
136,nextflow,182848
137,perl-html-parser,180775
138,pasta,180556
139,kalign2,180076
140,biopython,179877
141,prodigal,178657
142,perl-scalar-list-utils,178019
143,trnascan-se,176724
144,ucsc-twobittofa,176713
145,perl-html-tagset,176609
146,bcbio-gff,175826
147,stacks,175485
148,perl-getopt-long,173704
149,pandaseq,173333
150,fast5,173091
151,perl-common-sense,172602
152,pybigwig,172449
153,bioconductor-keggrest,172267
154,bioconductor-rtracklayer,171173
155,perl-exporter-tiny,170333
156,perl-timedate,168154
157,perl-libwww-perl,167801
158,trinity,167508
159,perl-encode-locale,167478
160,perl-http-date,166543
161,perl-lwp-mediatypes,165808
162,perl-io-html,165785
163,busco,164075
164,salmon,163673
165,r-restfulr,162159
166,perl-time-local,161285
167,clustalo,161027
168,perl-file-spec,160948
169,bioconductor-limma,160286
170,bioconductor-biocio,160220
171,perl-yaml,160030
172,munkres,159741
173,gecode,158774
174,infernal,157147
175,perl-net-http,156078
176,perl-digest-hmac,155693
177,prank,155580
178,perl-http-cookies,154764
179,ucsc-bedtobigbed,154713
180,pyhmmer,151125
181,perl-http-daemon,150966
182,perl-io-string,150612
183,perl-www-robotrules,149712
184,bioconductor-ucsc.utils,148951
185,perl-lwp-protocol-https,148889
186,perl-file-listing,147363
187,ngmlr,147227
188,perl-constant,147024
189,perl-ntlm,146865
190,perl-socket,146848
191,perl-http-negotiate,146787
192,bioconductor-rhdf5lib,146777
193,perl-url-encode,143419
194,bioconductor-rhdf5,143112
195,perl-mozilla-ca,141137
196,crisprme,140944
197,itsxpress,140898
198,python-edlib,140874
199,segemehl,140375
200,perl-time-hires,140341
201,scanpy-scripts,139797
202,zdb,139506
203,perl-bioperl,139301
204,rsem,137057
205,perl-ipc-run,136477
206,perl-module-load,135786
207,perl-bioperl-core,135698
208,perl-test-requiresinternet,133044
209,perl-uri,132969
210,perl-extutils-makemaker,132658
211,samblaster,129758
212,snpeff,128564
213,paml,128419
214,abnumber,128220
215,cooler,127888
216,bioconductor-biocfilecache,127849
217,sambamba,126469
218,ucsc-liftover,125766
219,bioconductor-edger,125408
220,transdecoder,125326
221,trimadap,125326
222,bioconductor-deseq2,123944
223,perl-tree-dag_node,123855
224,perl-bio-samtools,122165
225,bioconductor-rhdf5filters,121127
226,perl-xml-xpathengine,118737
227,perl-libxml-perl,118601
228,mlst,118553
229,perl-xml-regexp,118414
230,perl-xml-dom,118234
231,perl-xml-dom-xpath,118080
232,bioawk,117695
233,t-coffee,117678
234,bactopia,117534
235,perl-test-most,117307
236,perl-data-dumper,116921
237,perl-bioperl-run,116894
238,perl-bio-asn1-entrezgene,116493
239,perl-file-sort,116276
240,perl-bio-featureio,116061
241,perl-data-dump,115350
242,perl-xml-sax,113983
243,perl-xml-sax-base,113943
244,perl-xml-namespacesupport,113815
245,rgi,113399
246,blast-legacy,113202
247,igv-reports,112485
248,perl-bio-tools-phylo-paml,111231
249,perl-bio-coordinate,111141
250,perl-bio-tools-run-alignment-clustalw,111125
251,perl-bio-tools-run-alignment-tcoffee,110900
252,pyrodigal,110835
253,perl-business-isbn-data,109978
254,perl-business-isbn,109824
255,perl-http-cookiejar-lwp,108456
256,trimmomatic,107656
257,perl-mime-base64,107397
258,subread,107376
259,trim-galore,106639
260,famsa,106343
261,bioconductor-genomicfeatures,105849
262,bioconductor-treeio,105842
263,rnastructure,105295
264,tmalign,105288
265,perl-gd,105058
266,minvar,104419
267,vt,102859
268,perl-test-fatal,102346
269,bioconductor-diffbind,102213
270,poa,101473
271,perl-compress-raw-zlib,100200
272,mash,100179
273,perl-try-tiny,99849
274,ucsc-cell-browser,99680
275,perl-compress-raw-bzip2,99347
276,perl-file-slurper,99260
277,bioconductor-biomart,98954
278,bioconductor-singlecellexperiment,97092
279,rscape,97010
280,vcfpy,96779
281,ucsc-nibfrag,96388
282,perl-bio-searchio-hmmer,95783
283,vsearch,95458
284,umi_tools,95132
285,hisat2,94878
286,lastz,93913
287,metamdbg,93291
288,art,92907
289,perl-base,92237
290,pyliftover,92082
291,phylip,91366
292,bioconductor-mspurity,89291
293,msisensor-pro,89263
294,bioconductor-go.db,88840
295,perl-module-metadata,88307
296,perl-params-validate,88153
297,snakemake-storage-plugin-http,88056
298,probcons,87903
299,bioconductor-sparsematrixstats,87649
300,illumina-interop,87566
301,mustang,87142
302,bioconductor-beachmat,86739
303,mztosqlite,86237
304,r-listenv,86147
305,r-future,86000
306,r-globals,85978
307,dialign-tx,85955
308,consan,85882
309,probconsrna,85622
310,sap,85470
311,bioconductor-dnacopy,84350
312,perl-capture-tiny,83163
313,bioconductor-delayedmatrixstats,82999
314,pbtk,82440
315,perl-xml-simple,82023
316,bioconductor-shortread,81861
317,bioconductor-qvalue,81238
318,bioconductor-annotate,80872
319,ucsc-twobitinfo,80129
320,perl-devel-stacktrace,78410
321,lambda,78339
322,mothur,77717
323,perl-dbi,77427
324,pyfastx,77368
325,perl-parallel-forkmanager,77104
326,perl-module-runtime,76033
327,minced,75913
328,mitos,75614
329,bioconductor-biocsingular,75259
330,plink,74908
331,alfred,74527
332,proda,74391
333,bioconda-repodata-patches,73307
334,kraken2,73176
335,parasail-python,73059
336,perl-module-implementation,72809
337,bioconductor-bsgenome,72804
338,perl-clone,72547
339,r-ggally,71865
340,bioconductor-scaledmatrix,71620
341,mentalist,71461
342,bioconductor-ggtree,71446
343,perl-digest-perl-md5,71178
344,bioconductor-biocneighbors,71099
345,snakemake-executor-plugin-slurm,70898
346,bioconductor-multtest,70443
347,rnashapes,70349
348,rnftools,70188
349,gffread,70043
350,gffutils,69943
351,perl-config-general,69742
352,bioconductor-scuttle,69721
353,cdbtools,69518
354,intarna,69434
355,pneumo-typer,69192
356,locarna,69044
357,perl-dbd-sqlite,68772
358,perl-test-harness,68679
359,cd-hit,67592
360,perl-font-ttf,67457
361,tabix,66925
362,aragorn,66106
363,ensembl-vep,65779
364,perl-threaded,65569
365,snpsift,65428
366,plink2,65209
367,qualimap,64872
368,perl-xsloader,64815
369,ncls,64240
370,perl-sub-exporter-progressive,63875
371,bioconductor-fgsea,63625
372,snakemake-executor-plugin-slurm-jobstep,63497
373,perl-devel-globaldestruction,62919
374,bioconductor-seqinfo,62903
375,perl-role-tiny,62378
376,perl-moo,62318
377,bioconductor-org.ce.eg.db,62284
378,n50,61909
379,perl-storable,61869
380,bioconductor-phyloseq,61652
381,perl-class-method-modifiers,61556
382,treetime,61430
383,perl-perlio-gzip,61203
384,vcflib,60638
385,perl-sub-install,60350
386,perl-module-corelist,60296
387,bioconductor-biomformat,60213
388,clonalframeml,59967
389,emboss,59956
390,perl-cgi,59925
391,perl-params-util,59516
392,perl-dbd-mysql,59463
393,perl-dist-checkconflicts,59380
394,megahit,59262
395,perl-digest-md5,59149
396,perl-moose,59030
397,perl-package-stash,58964
398,perl-io-socket-ssl,58927
399,primer3-py,58747
400,perl-sub-identify,58493
401,perl-eval-closure,58448
402,perl-apache-test,58382
403,r-r.oo,58298
404,r-r.utils,58151
405,fgbio-minimal,58037
406,r-r.methodss3,58023
407,bioconductor-genefilter,58001
408,phyml,57983
409,prokka,57941
410,chromap,57596
411,py2bit,57558
412,bioconductor-gosemsim,57524
413,perl-sub-exporter,57471
414,bioconductor-scater,57091
415,snakemake-executor-plugin-cluster-generic,56845
416,nextclade,56719
417,perl-set-intervaltree,56716
418,lima,56667
419,fastani,56646
420,perl-class-load,56323
421,quast,56314
422,varscan,56279
423,bioconductor-dirichletmultinomial,56205
424,perl-mro-compat,56160
425,bioconductor-dose,56086
426,perl-devel-overloadinfo,56004
427,perl-module-runtime-conflicts,55845
428,augur,55751
429,perl-sub-quote,55580
430,perl-class-load-xs,55555
431,miniprot,55306
432,perl-bio-db-hts,55264
433,barrnap,55138
434,perl-params-check,55130
435,trimal,55107
436,perl-sub-name,54967
437,perl-package-deprecationmanager,54628
438,bioconductor-dada2,54432
439,gseapy,54407
440,perl-extutils-manifest,54129
441,perl-extutils-parsexs,54087
442,bioconductor-enrichplot,54020
443,jq,53928
444,perl-sereal-decoder,53866
445,perl-alien-build-plugin-download-gitlab,53612
446,deeptoolsintervals,53562
447,bwa-mem2,53390
448,unifrac,53310
449,glimmerhmm,53247
450,perl-sereal-encoder,53235
451,flye,53195
452,perl-module-load-conditional,53160
453,perl-exception-class,53100
454,perl-locale-maketext-simple,53089
455,perl-version,53055
456,perl-text-format,52929
457,bioconductor-clusterprofiler,52796
458,pplacer,52578
459,perl-sereal,52540
460,gcluster,52088
461,perl-app-cpanminus,51953
462,bioconductor-bluster,51952
463,perl-statistics-basic,51196
464,perl-ipc-cmd,51175
465,parallel-fastq-dump,51063
466,perl-io-tty,50562
467,perl-path-tiny,50543
468,perl-extutils-cbuilder,50528
469,perl-set-intspan,50424
470,perl-math-bezier,50416
471,circos,50390
472,perl-math-vecstat,50252
473,bioconductor-org.hs.eg.db,50190
474,humann,50155
475,auspice,49317
476,mosdepth,49219
477,perl-devel-checklib,48762
478,perl-cpan-meta-requirements,48653
479,perl-xml-sax-expat,48459
480,zol,48436
481,iow,48027
482,jellyfish,47624
483,perl-class-data-inheritable,47465
484,unifrac-binaries,47305
485,bioconductor-hdf5array,47138
486,mappy,47010
487,perl-math-cdf,46909
488,kmer-jellyfish,46880
489,sorted_nearest,46747
490,perl-extutils-cppguess,46727
491,snakemake-wrapper-utils,46663
492,bioconductor-apeglm,46630
493,macs2,46285
494,bioconductor-biocbaseutils,45698
495,perl-html-tree,45304
496,perl-mce,44920
497,r-vegan,44919
498,perl-importer,44917
499,kallisto,44817
500,r-seurat,44739
501,metaeuk,44667
502,sortmerna,44629
503,tabixpp,44390
504,mygene,44142
505,perl-test-differences,43947
506,fsnviz,43921
507,bioconductor-decontam,43807
508,pyranges,43697
509,bioconductor-complexheatmap,43262
510,perl-file-chdir,43163
511,perl-test-exception,43162
512,perl-algorithm-diff,43121
513,perl-text-diff,43030
514,perl-test-deep,42998
515,perl-sub-uplevel,42735
516,perl-test-warn,42688
517,ncbi-amrfinderplus,42495
518,bioconductor-multiassayexperiment,42392
519,kaiju,42284
520,jcvi,42266
521,perl-scope-guard,42076
522,perl-sub-info,41688
523,bioconductor-decipher,41486
524,perl-test-needs,41440
525,mummer,41340
526,gatk,41272
527,openstructure,41046
528,sourmash,41037
529,bioconductor-mzr,41005
530,bedops,40705
531,kmc,40699
532,perl-svg,40632
533,coreutils,40626
534,pybiolib,40285
535,medaka,40245
536,skani,40197
537,varlociraptor,40081
538,bioconductor-graph,40047
539,perl-cpan-meta-check,39994
540,voronota,39772
541,mcl,39473
542,bioconductor-ancombc,39460
543,pyspoa,39214
544,perl-class-inspector,39108
545,perl-graph,38961
546,bioconductor-protgenerics,38682
547,bioconductor-treesummarizedexperiment,38407
548,parallel,38262
549,perl-file-path,38215
550,c-ares,38041
551,perl-file-temp,37971
552,bioconductor-mia,37880
553,igblast,37660
554,deblur,37467
555,any2fasta,37367
556,snakefmt,37334
557,perl-test-pod,37228
558,perl-sort-naturally,37206
559,novoalign,37022
560,whatshap,36963
561,perl-bio-bigfile,36783
562,bioconductor-annotationfilter,36773
563,bioconductor-microbiome,36710
564,dr-disco,36562
565,parasail,36267
566,taxonkit,36017
567,pyabpoa,36001
568,coot-headless,35834
569,trf,35824
570,perl-biox-seq,35727
571,raxml-ng,35650
572,bioconductor-ensembldb,35612
573,ra,35241
574,kma,35229
575,perl-bio-procedural,35094
576,perl-bio-db-embl,34993
577,racon,34944
578,perl-bio-db-refseq,34933
579,nextalign,34906
580,perl-bio-tools-run-remoteblast,34873
581,perl-bio-db-swissprot,34869
582,bioconductor-ebseq,34147
583,gprofiler-official,34131
584,abricate,33942
585,nanoget,33778
586,bioconductor-variantannotation,33640
587,snp-dists,33635
588,pydeseq2,33610
589,repeatmasker,33536
590,khmer,33445
591,snap-aligner,33405
592,fgbio,33263
593,bioconductor-tximport,33041
594,ucsc-bigwigsummary,33031
595,snakemake-storage-plugin-cached-http,32794
596,perl-pod-escapes,32770
597,staden_io_lib,32611
598,fermi2,32568
599,bio,32531
600,piper,32452
601,rnanorm,32366
602,eggnog-mapper,32322
603,rseqc,32208
604,perl-lwp-simple,32162
605,bioconductor-noiseq,32066
606,libcifpp,32051
607,nanoplot,32036
608,epiweeks,31751
609,tbl2asn-forever,31719
610,bioconductor-annotationhub,31709
611,bioconductor-biocversion,31700
612,pysamstats,31499
613,rmblast,31491
614,r-pscbs,31452
615,perl-net-ssleay,31429
616,libgff,31391
617,nextstrain-cli,31064
618,pairix,31054
619,orthanq,30754
620,bioconductor-org.mm.eg.db,30549
621,bbknn,30542
622,pilea,30519
623,r-catools,30373
624,celltypist,30370
625,sentieon,30358
626,perl-file-slurp-tiny,30234
627,soapdenovo-trans,30079
628,nextgenmap,29858
629,bioconductor-geneplotter,29818
630,snakemake-storage-plugin-s3,29766
631,bioconductor-preprocesscore,29643
632,perl-db-file,29607
633,libdeflate,29598
634,gemini,29505
635,r-futile.logger,29409
636,r-lambda.r,29403
637,perl-xml-parser,29398
638,r-futile.options,29358
639,bracken,29310
640,r-matrixstats,29277
641,alignoth,29236
642,formulaic-contrasts,29189
643,bioconductor-assorthead,29178
644,r-gsalib,29148
645,r-ks,29139
646,r-statmod,29135
647,r-locfit,29078
648,r-multicool,29034
649,r-pheatmap,28946
650,r-nozzle.r1,28876
651,r-writexls,28871
652,r-lsd,28850
653,r-ash,28830
654,r-misc3d,28806
655,r-pcapp,28792
656,r-ggdendro,28782
657,bioconductor-cigarillo,28734
658,bioconductor-flowcore,28732
659,r-cghflasso,28708
660,r-r.cache,28707
661,r-hdrcde,28586
662,r-rainbow,28578
663,bioconductor-seqlogo,28287
664,scrublet,28218
665,regenie,28155
666,crispresso2,27924
667,ppanggolin,27629
668,fpa,27577
669,edlib,27406
670,easel,27303
671,ncbi-datasets-pylib,27303
672,perl-file-which,27271
673,krona,27051
674,evofr,27033
675,perl-parse-recdescent,26895
676,pathogen-embed,26872
677,nextclade2,26749
678,fastahack,26718
679,xopen,26618
680,pango_aliasor,26584
681,seq-seq-pan,26540
682,orthofinder,26493
683,papaa,26462
684,predictosaurus,26408
685,perl-statistics-descriptive,26399
686,gtdbtk,26393
687,altamisa,26367
688,perl-mime-types,26116
689,syny,26089
690,perl-mime-tools,26024
691,perl-pdf-api2,25980
692,biom-format,25897
693,perl-mailtools,25882
694,express,25810
695,perl-soap-lite,25757
696,perl-mime-lite,25679
697,bioconductor-hdo.db,25657
698,perl-task-weaken,25648
699,perl-io-sessiondata,25597
700,perl-convert-binhex,25495
701,bioconductor-rgraphviz,25309
702,qiime,25175
703,bioconductor-sva,25046
704,bioconductor-rprotobuflib,24875
705,perl-html-template,24861
706,perl-data-optlist,24845
707,obonet,24795
708,bioconductor-aroma.light,24621
709,ucsc-bigwigtowig,24436
710,perl-regexp-common,24428
711,pyprophet,24395
712,moments,24373
713,perl-xml-libxslt,24344
714,homer,24325
715,pyrle,24240
716,perl-convert-binary-c,24231
717,perl-template-toolkit,24212
718,bioconductor-edaseq,24154
719,perl-html-tidy,24067
720,perl-math-random,24055
721,perl-tie-ixhash,23906
722,harmonypy,23895
723,perl-ipc-sharelite,23803
724,delly,23759
725,perl-lib,23712
726,perl-type-tiny,23657
727,cmappy,23605
728,perl-unicode-map,23590
729,perl-aceperl,23563
730,perl-email-date-format,23536
731,perl-graphviz,23523
732,perl-error,23503
733,perl-xml-twig,23484
734,perl-ole-storage_lite,23434
735,tidyp,23398
736,oxbow,23396
737,perl-html-formatter,23332
738,perl-xml-writer,23274
739,perl-image-info,23257
740,perl-test,23246
741,abundancebin,23243
742,perl-test-leaktrace,23179
743,perl-font-afm,23160
744,perl-bio-phylo,23153
745,perl-html-entities-numbered,23147
746,snakemake-logger-plugin-pypsa,23147
747,perl-spreadsheet-parseexcel,23141
748,perl-html-tableextract,23106
749,perl-appconfig,23075
750,perl-math-derivative,23046
751,perl-array-compare,23022
752,perl-spreadsheet-writeexcel,23020
753,perl-image-size,23009
754,perl-svg-graph,22969
755,melt,22962
756,perl-postscript,22930
757,perl-html-element-extended,22923
758,perl-math-spline,22921
759,perl-mldbm,22901
760,perl-html-treebuilder-xpath,22899
761,perl-crypt-rc4,22875
762,perl-xml-sax-writer,22851
763,perl-data-stag,22832
764,perl-jcode,22803
765,perl-algorithm-munkres,22733
766,metabat2,22714
767,savvy,22706
768,staramr,22584
769,perl-set-scalar,22569
770,nwalign3,22558
771,bioconductor-xcms,22552
772,perl-xml-xpath,22532
773,perl-io-stringy,22501
774,nf-core,22489
775,gap2seq,22449
776,perl-autoloader,22437
777,perl-dynaloader,22420
778,perl-xml-filter-buffertext,22419
779,fastme,22270
780,perl-package-stash-xs,22257
781,ont-fast5-api,22187
782,matchms,22121
783,phanotate,22052
784,checkm-genome,22033
785,dysgu,21833
786,dnachisel,21790
787,perl-test-nowarnings,21732
788,perl-gdgraph,21726
789,hifiasm,21694
790,phylophlan,21589
791,miniasm,21485
792,perl-number-format,21452
793,perl-readonly,21431
794,bioconductor-rsubread,21389
795,perl-gdtextutil,21378
796,bioconductor-metapod,21281
797,pyjess,21260
798,epimetheus-py,21244
799,perl-test-warnings,21213
800,perl-file-sharedir-install,21101
801,perl-math-round,21094
802,bioconductor-pwalign,21013
803,ncbi-datasets-pyclient,20969
804,macs3,20936
805,perl-text-parsewords,20929
806,svdb,20927
807,bioconductor-scran,20910
808,ucsc-bigwigtobedgraph,20815
809,bakta,20788
810,mummer4,20770
811,seqlib,20650
812,bioconda-utils,20582
813,perl-perl-ostype,20526
814,crossmap,20464
815,fwdpy11,20378
816,cnvkit,20365
817,bioconductor-tfbstools,20224
818,metaphlan2,20188
819,geofetch,20160
820,cafe,20139
821,htsbox,20135
822,perl-text-csv,20085
823,ncbi-ngs-sdk,19958
824,perl-pod-usage,19938
825,agat,19935
826,bioconductor-impute,19770
827,ucsc-gtftogenepred,19620
828,r-biodb,19491
829,perl-sys-info-driver-linux,19431
830,mageck,19407
831,clair3,19378
832,rmats,19325
833,bioconductor-txdbmaker,19312
834,bioconductor-bsgenome.hsapiens.ucsc.hg38,19298
835,tassel,19158
836,java-jdk,19152
837,bioconductor-cner,19016
838,liftover,19005
839,bioconductor-cytolib,18964
840,perl-digest-sha1,18841
841,nf-test,18836
842,pilon,18771
843,btllib,18706
844,aster,18664
845,acedrg,18570
846,perl-text-template-simple,18553
847,perl-sys-info,18481
848,tiddit,18479
849,perl-sys-info-base,18470
850,bcbio-nextgen,18410
851,perl-date-format,18371
852,lofreq,18301
853,rust-bio-tools,18274
854,needletail,18201
855,picard-slim,18173
856,treekin,18053
857,perl-cache-cache,17981
858,skder,17903
859,panphlan,17654
860,chopper,17500
861,perl-test-cpan-meta,17412
862,yaggo,17399
863,perl-file-sharedir,17363
864,ruffus,17334
865,tobias,17289
866,nanomath,17280
867,gnuplot,17251
868,bioconductor-gseabase,17249
869,pyteomics,17243
870,grep,17166
871,bioconductor-biovizbase,17155
872,perl-class-methodmaker,17076
873,genbank,17002
874,t_coffee,16890
875,taxonomy,16853
876,perl-log-log4perl,16845
877,usalign,16844
878,popt,16726
879,snippy,16709
880,tbl2asn,16667
881,perl-term-progressbar,16584
882,verifybamid2,16543
883,igv,16538
884,ncbi-fcs-gx,16488
885,gappa,16485
886,clark,16448
887,piler-cr,16448
888,poppunk,16422
889,usher,16421
890,pymummer,16411
891,art_modern,16378
892,bioconductor-dexseq,16315
893,snp-sites,16311
894,pyfastaq,16164
895,cmseq,16163
896,entrezpy,16159
897,epa-ng,16157
898,perl-module-build,16134
899,ganon,16098
900,fastq-screen,16073
901,starcode,16043
902,fwdpp,15994
903,strobealign,15973
904,ivar,15929
905,perl-file-share,15920
906,r-snow,15880
907,perl-set-object,15843
908,bismark,15841
909,pybwa,15835
910,samclip,15805
911,perl-vcftools-vcf,15781
912,bioconductor-interactivedisplaybase,15672
913,mzml2isa,15668
914,ucsc-genepredtobed,15594
915,csvtk,15477
916,bioconductor-org.rn.eg.db,15475
917,filtlong,15436
918,r-signac,15365
919,concoct,15293
920,centrosome,15266
921,carna,15252
922,pybedlite,15250
923,fraggenescan,15172
924,poretools,15131
925,simpleaf,15049
926,mumemto,14973
927,perl-json-pp,14928
928,perl-safe,14873
929,sample-sheet,14842
930,jalview,14821
931,eden,14742
932,r-probmetab,14724
933,bioconductor-tximeta,14703
934,refgenconf,14688
935,pbmm2,14632
936,ltr_retriever,14602
937,gimmemotifs,14590
938,gb-io,14546
939,pymzml,14531
940,genomethreader,14521
941,perl-heap,14475
942,perl-text-balanced,14466
943,idba,14459
944,exonerate,14438
945,soda-gallery,14398
946,pango-designation,14375
947,dbcan,14347
948,scoring-matrices,14333
949,perl-statistics-r,14326
950,perl-file-util,14323
951,ntsynt,14314
952,bioconductor-rbgl,14273
953,bioconductor-goseq,14255
954,parascopy,14246
955,bioconductor-genelendatabase,14228
956,bioconductor-affyio,14204
957,kcounter,14196
958,porechop,14176
959,ipyrad,14091
960,libdb,13989
961,moods,13964
962,bioconductor-txdb.scerevisiae.ucsc.saccer3.sgdgene,13941
963,ont-modkit,13910
964,pyrodigal-gv,13901
965,superintervals,13783
966,repeatmodeler,13782
967,refgenie,13761
968,seqfu,13687
969,dnaapler,13673
970,bioconductor-glmgampoi,13654
971,transtermhp,13619
972,snakedeploy,13591
973,csubst,13572
974,velvet,13543
975,emu-pca,13458
976,gubbins,13412
977,phispy,13408
978,sistr_cmd,13388
979,hatchet,13298
980,perl-vars,13259
981,perl-test-more,13215
982,scanpy,13205
983,genomad,13172
984,bioconductor-ctc,13132
985,deacon,13131
986,r-wgcna,13104
987,maker,13103
988,gridss,13096
989,wfa2-lib,13075
990,wise2,13075
991,hicexplorer,13023
992,bioconductor-gsva,13022
993,proteinortho,12975
994,perl-devel-size,12965
995,phyloacc,12963
996,gimmemotifs-minimal,12961
997,gangstr,12951
998,bioconductor-affy,12945
999,perl-cpan-meta,12941
1000,ms2deepscore,12930
